Reusing configuration cache.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '5.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '6.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '7.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '8.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '9.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '10.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '11.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '12.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '13.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '14.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '15.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '16.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '17.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '18.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '19.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '20.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '21.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '22.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '23.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '24.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '25.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '26.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '27.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '28.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '29.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '30.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '31.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '32.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '33.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '34.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.
e: [ksp] /storage/internal_new/project/NexaMusic-/app/src/main/kotlin/com/nexamusic/music/db/MusicDatabase.kt:160: Schema '36.json' required for migration was not found at the schema out folder: /storage/internal_new/project/NexaMusic-/app/schemas/com.nexamusic.music.db.InternalDatabase. Cannot generate auto migrations.

Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException: Cannot invoke "ksp.com.intellij.openapi.application.Application.getService(java.lang.Class)" because the return value of "ksp.com.intellij.openapi.application.ApplicationManager.getApplication()" is null
	at ksp.com.intellij.openapi.fileEditor.FileDocumentManager.getInstance(FileDocumentManager.java:35)
	at ksp.com.intellij.openapi.fileTypes.BinaryFileTypeDecompilers.lambda$notifyDecompilerSetChange$1(BinaryFileTypeDecompilers.java:29)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

> Task :app:kspArm64FossDebugKotlin FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:kspArm64FossDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:kspArm64FossDebugKotlin'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:135)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:288)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:133)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:121)
	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:41)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
